# Check configuration tokens
# WARNING: Config token app android.sdk is deprecated and ignored, but you set value 34
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/adinis/DayDetective/venv/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /home/adinis/DayDetective/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/home/adinis/DayDetective/venv/bin/python3.11', '-m', 'pip', 'install', '-q', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=2, <3.0; sys_platform!="win32"', 'meson', 'ninja', 'build', 'toml', 'packaging', 'setuptools', 'wheel~=0.43.0']
# Cwd None
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
python-for-android 2023.9.16 requires sh<2.0,>=1.10; sys_platform != "win32", but you have sh 2.2.2 which is incompatible.
# Apache ANT found at /home/adinis/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/adinis/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 28c
# Android NDK found at /home/adinis/.buildozer/android/platform/android-ndk-r28c
# Installing/updating SDK platform tools if necessary
# Run (expect) ['/home/adinis/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/adinis/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/adinis/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Run (expect) ['/home/adinis/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/adinis/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/adinis/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run ['/home/adinis/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/adinis/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/adinis/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 27% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [==================                     ] 45% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [=====================                  ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 62% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 71% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             Installed packages:
  Path                 | Version | Description                | Location             
  -------              | ------- | -------                    | -------              
  build-tools;37.0.0   | 37.0.0  | Android SDK Build-Tools 37 | build-tools/37.0.0/  
  platform-tools       | 37.0.0  | Android SDK Platform-Tools | platform-tools/      
  platforms;android-33 | 3       | Android SDK Platform 33    | platforms/android-33/
  tools                | 2.0.0   | Android SDK Tools 2        | tools/               

Available Packages:
  Path                                                                            | Version           | Description                                                           
  system-images;android-35;google_apis_ps16k;x86_64                               | 5                 | Pre-Release 16 KB Page Size Google APIs Intel x86_64 Atom System Image
  system-images;android-35;google_atd;arm64-v8a                                   | 1                 | Google APIs ATD ARM 64 System Image                                   
  system-images;android-35;google_atd;x86_64                                      | 1                 | Google APIs ATD Intel x86_64 Atom System Image                        
  system-images;android-36-ext18;google_apis;arm64-v8a                            | 1                 | Google APIs ARM 64 v8a System Image                                   
  system-images;android-36-ext18;google_apis;x86_64                               | 1                 | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-36-ext18;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-36-ext18;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-36-ext19;google_apis;arm64-v8a                            | 1                 | Google APIs ARM 64 v8a System Image                                   
  system-images;android-36-ext19;google_apis;x86_64                               | 1                 | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-36-ext19;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-36-ext19;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-36.0-Baklava;google_apis;arm64-v8a                        | 1                 | Google APIs ARM 64 v8a System Image                                   
  system-images;android-36.0-Baklava;google_apis;x86_64                           | 1                 | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-36.0-Baklava;google_apis_playstore;arm64-v8a              | 1                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-36.0-Baklava;google_apis_playstore;x86_64                 | 1                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-36.0-Baklava;google_apis_playstore_ps16k;arm64-v8a        | 1                 | Pre-Release 16 KB Page Size Google Play ARM 64 v8a System Image       
  system-images;android-36.0-Baklava;google_apis_playstore_ps16k;x86_64           | 1                 | Pre-Release 16 KB Page Size Google Play Intel x86_64 Atom System Image
  system-images;android-36.0-Baklava;google_apis_ps16k;arm64-v8a                  | 1                 | Pre-Release 16 KB Page Size Google APIs ARM 64 v8a System Image       
  system-images;android-36.0-Baklava;google_apis_ps16k;x86_64                     | 1                 | Pre-Release 16 KB Page Size Google APIs Intel x86_64 Atom System Image
  system-images;android-36;android-tv;arm64-v8a                                   | 4                 | Android TV ARM 64 v8a System Image                                    
  system-images;android-36;android-tv;x86                                         | 4                 | Android TV Intel x86 Atom System Image                                
  system-images;android-36;android-tv;x86_64                                      | 4                 | Android TV Intel x86_64 Atom System Image                             
  system-images;android-36;android-wear-signed;arm64-v8a                          | 1                 | Wear OS 6.0 ARM 64 v8a System Image (signed)                          
  system-images;android-36;android-wear-signed;x86_64                             | 1                 | Wear OS 6.0 Intel x86_64 Atom System Image (signed)                   
  system-images;android-36;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                               
  system-images;android-36;default;x86_64                                         | 2                 | Intel x86_64 Atom System Image                                        
  system-images;android-36;google-tv-ps16k;arm64-v8a                              | 4                 | 16 KB Page Size Google TV ARM 64 v8a System Image                     
  system-images;android-36;google-tv-ps16k;x86_64                                 | 4                 | 16 KB Page Size Google TV Intel x86_64 Atom System Image              
  system-images;android-36;google-tv;arm64-v8a                                    | 4                 | Google TV ARM 64 v8a System Image                                     
  system-images;android-36;google-tv;x86                                          | 4                 | Google TV Intel x86 Atom System Image                                 
  system-images;android-36;google-tv;x86_64                                       | 4                 | Google TV Intel x86_64 Atom System Image                              
  system-images;android-36;google_apis;arm64-v8a                                  | 7                 | Google APIs ARM 64 v8a System Image                                   
  system-images;android-36;google_apis;x86_64                                     | 7                 | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-36;google_apis_playstore;arm64-v8a                        | 7                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-36;google_apis_playstore;x86_64                           | 7                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-36;google_apis_playstore_ps16k;arm64-v8a                  | 7                 | Pre-Release 16 KB Page Size Google Play ARM 64 v8a System Image       
  system-images;android-36;google_apis_playstore_ps16k;x86_64                     | 7                 | Pre-Release 16 KB Page Size Google Play Intel x86_64 Atom System Image
  system-images;android-36;google_apis_ps16k;arm64-v8a                            | 7                 | Pre-Release 16 KB Page Size Google APIs ARM 64 v8a System Image       
  system-images;android-36;google_apis_ps16k;x86_64                               | 7                 | Pre-Release 16 KB Page Size Google APIs Intel x86_64 Atom System Image

Available Updates:
  ID      | Installed | Available
  ------- | -------   | -------  

# Check that aidl can be executed
# Search for Aidl
# Run '/home/adinis/.buildozer/android/platform/android-sdk/build-tools/37.0.0/aidl'
# Cwd None
# Downloading platform api target if necessary
# Run ['/home/adinis/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/adinis/.buildozer/android/platform/android-sdk', 'platforms;android-31']
# Cwd /home/adinis/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [===                                    ] 10% Installing Android SDK Platform 31[===                                    ] 10% Downloading platform-31_r01.zip...[====                                   ] 10% Downloading platform-31_r01.zip...[====                                   ] 11% Downloading platform-31_r01.zip...[====                                   ] 12% Downloading platform-31_r01.zip...[=====                                  ] 13% Downloading platform-31_r01.zip...[=====                                  ] 14% Downloading platform-31_r01.zip...[=====                                  ] 15% Downloading platform-31_r01.zip...[======                                 ] 15% Downloading platform-31_r01.zip...[======                                 ] 16% Downloading platform-31_r01.zip...[======                                 ] 17% Downloading platform-31_r01.zip...[=======                                ] 18% Downloading platform-31_r01.zip...[=======                                ] 19% Downloading platform-31_r01.zip...[=======                                ] 20% Downloading platform-31_r01.zip...[========                               ] 20% Downloading platform-31_r01.zip...[========                               ] 21% Downloading platform-31_r01.zip...[========                               ] 22% Downloading platform-31_r01.zip...[=========                              ] 23% Downloading platform-31_r01.zip...[=========                              ] 24% Downloading platform-31_r01.zip...[=========                              ] 25% Downloading platform-31_r01.zip...[==========                             ] 25% Downloading platform-31_r01.zip...[==========                             ] 26% Downloading platform-31_r01.zip...[==========                             ] 27% Downloading platform-31_r01.zip...[===========                            ] 28% Downloading platform-31_r01.zip...[===========                            ] 29% Downloading platform-31_r01.zip...[===========                            ] 30% Downloading platform-31_r01.zip...[============                           ] 30% Downloading platform-31_r01.zip...[============                           ] 31% Downloading platform-31_r01.zip...[============                           ] 32% Downloading platform-31_r01.zip...[============                           ] 33% Downloading platform-31_r01.zip...[============                           ] 33% Unzipping...                      [============                           ] 33% Unzipping... android-12/          [============                           ] 33% Unzipping... android-12/android.ja[=============                          ] 33% Unzipping... android-12/android.ja[=============                          ] 34% Unzipping... android-12/android.ja[=============                          ] 35% Unzipping... android-12/android.ja[==============                         ] 35% Unzipping... android-12/android.ja[==============                         ] 36% Unzipping... android-12/android.ja[==============                         ] 37% Unzipping... android-12/android.ja[===============                        ] 38% Unzipping... android-12/android.ja[===============                        ] 39% Unzipping... android-12/android.ja[===============                        ] 40% Unzipping... android-12/android.ja[================                       ] 40% Unzipping... android-12/android.ja[================                       ] 40% Unzipping... android-12/optional/ [================                       ] 40% Unzipping... android-12/optional/a[================                       ] 40% Unzipping... android-12/optional/l[================                       ] 40% Unzipping... android-12/optional/o[================                       ] 41% Unzipping... android-12/optional/o[================                       ] 41% Unzipping... android-12/optional/a[================                       ] 41% Unzipping... android-12/optional/o[================                       ] 41% Unzipping... android-12/templates/[================                       ] 41% Unzipping... android-12/core-for-s[================                       ] 41% Unzipping... android-12/build.prop[================                       ] 41% Unzipping... android-12/android-st[================                       ] 42% Unzipping... android-12/android-st[=================                      ] 43% Unzipping... android-12/android-st[=================                      ] 44% Unzipping... android-12/android-st[=================                      ] 44% Unzipping... android-12/uiautomato[=================                      ] 44% Unzipping... android-12/source.pro[=================                      ] 44% Unzipping... android-12/data/     [=================                      ] 44% Unzipping... android-12/data/servi[=================                      ] 44% Unzipping... android-12/data/NOTIC[=================                      ] 44% Unzipping... android-12/data/widge[=================                      ] 44% Unzipping... android-12/data/broad[=================                      ] 44% Unzipping... android-12/data/api-v[=================                      ] 44% Unzipping... android-12/data/featu[=================                      ] 44% Unzipping... android-12/data/annot[=================                      ] 44% Unzipping... android-12/data/res/ [=================                      ] 44% Unzipping... android-12/data/res/v[=================                      ] 44% Unzipping... android-12/data/res/l[=================                      ] 44% Unzipping... android-12/data/res/v[=================                      ] 44% Unzipping... android-12/data/res/m[=================                      ] 44% Unzipping... android-12/data/res/v[=================                      ] 44% Unzipping... android-12/data/res/a[=================                      ] 44% Unzipping... android-12/data/res/v[=================                      ] 44% Unzipping... android-12/data/res/d[=================                      ] 44% Unzipping... android-12/data/res/v[=================                      ] 44% Unzipping... android-12/data/res/x[=================                      ] 44% Unzipping... android-12/data/res/v[=================                      ] 44% Unzipping... android-12/data/res/l[=================                      ] 44% Unzipping... android-12/data/res/v[=================                      ] 44% Unzipping... android-12/data/res/l[=================                      ] 44% Unzipping... android-12/data/res/v[=================                      ] 44% Unzipping... android-12/data/res/r[=================                      ] 44% Unzipping... android-12/data/res/v[=================                      ] 45% Unzipping... android-12/data/res/v[=================                      ] 45% Unzipping... android-12/data/res/x[=================                      ] 45% Unzipping... android-12/data/res/v[=================                      ] 45% Unzipping... android-12/data/res/r[=================                      ] 45% Unzipping... android-12/data/res/v[=================                      ] 45% Unzipping... android-12/data/res/a[=================                      ] 45% Unzipping... android-12/data/res/v[=================                      ] 45% Unzipping... android-12/data/res/r[=================                      ] 45% Unzipping... android-12/data/res/v[=================                      ] 45% Unzipping... android-12/data/res/c[=================                      ] 45% Unzipping... android-12/data/res/v[=================                      ] 45% Unzipping... android-12/data/res/d[==================                     ] 45% Unzipping... android-12/data/res/d[==================                     ] 46% Unzipping... android-12/data/res/d[==================                     ] 46% Unzipping... android-12/data/res/v[==================                     ] 46% Unzipping... android-12/data/res/t[==================                     ] 46% Unzipping... android-12/data/res/v[==================                     ] 46% Unzipping... android-12/data/res/x[==================                     ] 46% Unzipping... android-12/data/res/v[==================                     ] 46% Unzipping... android-12/data/res/r[==================                     ] 46% Unzipping... android-12/data/res/v[==================                     ] 46% Unzipping... android-12/data/res/r[==================                     ] 46% Unzipping... android-12/data/res/v[==================                     ] 46% Unzipping... android-12/data/res/l[==================                     ] 46% Unzipping... android-12/data/res/v[==================                     ] 46% Unzipping... android-12/data/res/r[==================                     ] 46% Unzipping... android-12/data/res/v[==================                     ] 46% Unzipping... android-12/data/res/d[==================                     ] 47% Unzipping... android-12/data/res/d[==================                     ] 47% Unzipping... android-12/data/res/v[==================                     ] 47% Unzipping... android-12/data/res/d[==================                     ] 47% Unzipping... android-12/data/res/v[==================                     ] 47% Unzipping... android-12/data/res/r[==================                     ] 47% Unzipping... android-12/data/res/v[==================                     ] 47% Unzipping... android-12/data/res/r[==================                     ] 47% Unzipping... android-12/data/res/v[==================                     ] 47% Unzipping... android-12/data/res/m[==================                     ] 47% Unzipping... android-12/data/res/v[==================                     ] 47% Unzipping... android-12/data/res/r[==================                     ] 47% Unzipping... android-12/data/res/v[==================                     ] 47% Unzipping... android-12/data/res/c[==================                     ] 47% Unzipping... android-12/data/res/v[==================                     ] 47% Unzipping... android-12/data/res/r[==================                     ] 47% Unzipping... android-12/data/res/v[==================                     ] 47% Unzipping... android-12/data/res/r[==================                     ] 47% Unzipping... android-12/data/res/x[==================                     ] 47% Unzipping... android-12/data/res/v[==================                     ] 47% Unzipping... android-12/data/res/d[===================                    ] 48% Unzipping... android-12/data/res/d[===================                    ] 48% Unzipping... android-12/data/res/v[===================                    ] 48% Unzipping... android-12/data/res/r[===================                    ] 48% Unzipping... android-12/data/res/v[===================                    ] 48% Unzipping... android-12/data/res/m[===================                    ] 48% Unzipping... android-12/data/res/v[===================                    ] 48% Unzipping... android-12/data/res/r[===================                    ] 48% Unzipping... android-12/data/res/v[===================                    ] 48% Unzipping... android-12/data/res/r[===================                    ] 48% Unzipping... android-12/data/res/v[===================                    ] 48% Unzipping... android-12/data/res/i[===================                    ] 48% Unzipping... android-12/data/res/v[===================                    ] 48% Unzipping... android-12/data/res/d[===================                    ] 48% Unzipping... android-12/data/res/v[===================                    ] 48% Unzipping... android-12/data/res/m[===================                    ] 48% Unzipping... android-12/data/res/v[===================                    ] 48% Unzipping... android-12/data/res/d[===================                    ] 48% Unzipping... android-12/data/res/v[===================                    ] 48% Unzipping... android-12/data/res/d[===================                    ] 48% Unzipping... android-12/data/res/v[===================                    ] 48% Unzipping... android-12/data/res/d[===================                    ] 49% Unzipping... android-12/data/res/d[===================                    ] 49% Unzipping... android-12/data/res/v[===================                    ] 49% Unzipping... android-12/data/res/d[===================                    ] 49% Unzipping... android-12/data/res/v[===================                    ] 49% Unzipping... android-12/data/res/d[===================                    ] 49% Unzipping... android-12/data/res/v[===================                    ] 49% Unzipping... android-12/data/res/d[===================                    ] 49% Unzipping... android-12/data/res/v[===================                    ] 49% Unzipping... android-12/data/res/x[===================                    ] 49% Unzipping... android-12/data/res/v[===================                    ] 49% Unzipping... android-12/data/res/d[===================                    ] 49% Unzipping... android-12/data/res/v[===================                    ] 49% Unzipping... android-12/data/res/d[===================                    ] 50% Unzipping... android-12/data/res/d[====================                   ] 50% Unzipping... android-12/data/res/d[====================                   ] 50% Unzipping... android-12/data/res/v[====================                   ] 50% Unzipping... android-12/data/res/a[====================                   ] 50% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/r[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/m[====================                   ] 51% Unzipping... android-12/data/res/x[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/a[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/i[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/r[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/r[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/r[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/l[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/l[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/d[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/l[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/m[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/r[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/d[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/l[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/l[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/d[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/l[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/c[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/r[====================                   ] 51% Unzipping... android-12/data/res/v[====================                   ] 51% Unzipping... android-12/data/res/d[====================                   ] 52% Unzipping... android-12/data/res/d[====================                   ] 52% Unzipping... android-12/data/res/v[====================                   ] 52% Unzipping... android-12/data/res/m[====================                   ] 52% Unzipping... android-12/data/res/v[====================                   ] 52% Unzipping... android-12/data/res/d[====================                   ] 52% Unzipping... android-12/data/res/v[====================                   ] 52% Unzipping... android-12/data/res/m[====================                   ] 52% Unzipping... android-12/data/res/v[====================                   ] 52% Unzipping... android-12/data/res/r[====================                   ] 52% Unzipping... android-12/data/res/l[====================                   ] 52% Unzipping... android-12/data/res/v[====================                   ] 52% Unzipping... android-12/data/res/r[====================                   ] 52% Unzipping... android-12/data/res/v[====================                   ] 52% Unzipping... android-12/data/res/d[=====================                  ] 53% Unzipping... android-12/data/res/d[=====================                  ] 53% Unzipping... android-12/data/res/v[=====================                  ] 53% Unzipping... android-12/data/res/r[=====================                  ] 53% Unzipping... android-12/data/res/v[=====================                  ] 53% Unzipping... android-12/data/res/d[=====================                  ] 53% Unzipping... android-12/data/res/v[=====================                  ] 53% Unzipping... android-12/data/res/d[=====================                  ] 53% Unzipping... android-12/data/res/v[=====================                  ] 53% Unzipping... android-12/data/categ[=====================                  ] 53% Unzipping... android-12/data/activ[=====================                  ] 53% Unzipping... android-12/sdk.proper[=====================                  ] 53% Unzipping... android-12/skins/    [=====================                  ] 53% Unzipping... android-12/skins/WXGA[=====================                  ] 53% Unzipping... android-12/skins/WQVG[=====================                  ] 53% Unzipping... android-12/skins/NOTI[=====================                  ] 53% Unzipping... android-12/skins/HVGA[=====================                  ] 54% Unzipping... android-12/skins/HVGA[=====================                  ] 54% Unzipping... android-12/skins/WVGA[=====================                  ] 54% Unzipping... android-12/skins/WQVG[=====================                  ] 54% Unzipping... android-12/skins/WVGA[=====================                  ] 54% Unzipping... android-12/skins/QVGA[=====================                  ] 54% Unzipping... android-12/skins/WXGA[=====================                  ] 54% Unzipping... android-12/skins/WSVG[=====================                  ] 54% Unzipping... android-12/skins/WXGA[=====================                  ] 54% Unzipping... android-12/framework.[=====================                  ] 55% Unzipping... android-12/framework.[=======================================] 100% Unzipping... android-12/framework
# Android packages installation done.
# Run ['/home/adinis/DayDetective/venv/bin/python3.11', '-m', 'pythonforandroid.toolchain', 'aab', '-h', '--color=always', '--storage-dir=/home/adinis/DayDetective/.buildozer/android/platform/build-arm64-v8a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/adinis/DayDetective/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
usage: toolchain.py aab [-h] [--debug] [--color {always,never,auto}]
                        [--sdk-dir SDK_DIR] [--ndk-dir NDK_DIR]
                        [--android-api ANDROID_API]
                        [--ndk-version NDK_VERSION] [--ndk-api NDK_API]
                        [--symlink-bootstrap-files]
                        [--storage-dir STORAGE_DIR] [--arch ARCH]
                        [--extra-index-url EXTRA_INDEX_URLS] [--skip-prebuilt]
                        [--use-prebuilt-version-for USE_PREBUILT_VERSION_FOR]
                        [--save-wheel-dir SAVE_WHEEL_DIR]
                        [--dist-name DIST_NAME] [--requirements REQUIREMENTS]
                        [--recipe-blacklist RECIPE_BLACKLIST]
                        [--blacklist-requirements BLACKLIST_REQUIREMENTS]
                        [--bootstrap BOOTSTRAP] [--hook HOOK] [--force-build]
                        [--no-force-build] [--require-perfect-match]
                        [--no-require-perfect-match] [--allow-replace-dist]
                        [--no-allow-replace-dist]
                        [--local-recipes LOCAL_RECIPES]
                        [--activity-class-name ACTIVITY_CLASS_NAME]
                        [--service-class-name SERVICE_CLASS_NAME]
                        [--java-build-tool {auto,ant,gradle}] [--copy-libs]
                        [--no-copy-libs] [--add-asset ASSETS]
                        [--add-resource RESOURCES] [--private PRIVATE]
                        [--use-setup-py] [--ignore-setup-py] [--release]
                        [--with-debug-symbols] [--keystore KEYSTORE]
                        [--signkey SIGNKEY] [--keystorepw KEYSTOREPW]
                        [--signkeypw SIGNKEYPW]

options:
  -h, --help            show this help message and exit
  --debug               Display debug output and all build info
  --color {always,never,auto}
                        Enable or disable color output (default enabled on
                        tty)
  --sdk-dir SDK_DIR, --sdk_dir SDK_DIR
                        The filepath where the Android SDK is installed
  --ndk-dir NDK_DIR, --ndk_dir NDK_DIR
                        The filepath where the Android NDK is installed
  --android-api ANDROID_API, --android_api ANDROID_API
                        The Android API level to build against defaults to 33
                        if not specified.
  --ndk-version NDK_VERSION, --ndk_version NDK_VERSION
                        DEPRECATED: the NDK version is now found automatically
                        or not at all.
  --ndk-api NDK_API     The Android API level to compile against. This should
                        be your *minimal supported* API, not normally the same
                        as your --android-api. Defaults to min(ANDROID_API,
                        24) if not specified.
  --symlink-bootstrap-files, --ssymlink_bootstrap_files
                        If True, symlinks the bootstrap files creation. This
                        is useful for development only, it could also cause
                        weird problems.
  --storage-dir STORAGE_DIR
                        Primary storage directory for downloads and builds
                        (default: /home/adinis/.local/share/python-for-
                        android)
  --arch ARCH           The archs to build for.
  --extra-index-url EXTRA_INDEX_URLS
                        Extra package indexes to look for prebuilt Android
                        wheels. Can be used multiple times.
  --skip-prebuilt       Always build from source; do not use prebuilt wheels.
  --use-prebuilt-version-for USE_PREBUILT_VERSION_FOR
                        For these packages, ignore pinned versions and use the
                        latest prebuilt version from the extra index if
                        available. Only applies to packages with a recipe.
  --save-wheel-dir SAVE_WHEEL_DIR
                        Directory to store wheels built by PyProjectRecipe.
  --dist-name DIST_NAME, --dist_name DIST_NAME
                        The name of the distribution to use or create
  --requirements REQUIREMENTS
                        Dependencies of your app, should be recipe names or
                        Python modules. NOT NECESSARY if you are using Python
                        3 with --use-setup-py
  --recipe-blacklist RECIPE_BLACKLIST
                        Blacklist an internal recipe from use. Allows
                        disabling Python 3 core modules to save size
  --blacklist-requirements BLACKLIST_REQUIREMENTS
                        Blacklist an internal recipe from use. Allows
                        disabling Python 3 core modules to save size
  --bootstrap BOOTSTRAP
                        The bootstrap to build with. Leave unset to choose
                        automatically.
  --hook HOOK           Filename to a module that contains python-for-android
                        hooks
  --local-recipes LOCAL_RECIPES, --local_recipes LOCAL_RECIPES
                        Directory to look for local recipes
  --activity-class-name ACTIVITY_CLASS_NAME
                        The full java class name of the main activity
  --service-class-name SERVICE_CLASS_NAME
                        Full java package name of the PythonService class
  --java-build-tool {auto,ant,gradle}
                        The java build tool to use when packaging the APK,
                        defaults to automatically selecting an appropriate
                        tool.
  --add-asset ASSETS    Put this in the assets folder in the apk.
  --add-resource RESOURCES
                        Put this in the res folder in the apk.
  --private PRIVATE     the directory with the app source code files
                        (containing your main.py entrypoint)
  --use-setup-py        Process the setup.py of a project if present.
                        (Experimental!
  --ignore-setup-py     Don't run the setup.py of a project if present. This
